# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    96973  1697803565   664012281  1697803565   664012281 "/usr/local/bin/verilator_bin"
S       410   150666  1698229657   338474048  1698229657   338474048 "counter.sv"
T      4458   150536  1698229659   754307072  1698229659   754307072 "obj_dir/Vcounter.cpp"
T      2835   150534  1698229659   754307072  1698229659   754307072 "obj_dir/Vcounter.h"
T      1853   150828  1698229659   754307072  1698229659   754307072 "obj_dir/Vcounter.mk"
T       770    96965  1698229659   754307072  1698229659   754307072 "obj_dir/Vcounter__Syms.cpp"
T      1109   150533  1698229659   754307072  1698229659   754307072 "obj_dir/Vcounter__Syms.h"
T      1819   150796  1698229659   754307072  1698229659   754307072 "obj_dir/Vcounter__Trace__0.cpp"
T      3400   150776  1698229659   754307072  1698229659   754307072 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865   150625  1698229659   754307072  1698229659   754307072 "obj_dir/Vcounter___024root.h"
T      2341   150650  1698229659   754307072  1698229659   754307072 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606   150649  1698229659   754307072  1698229659   754307072 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656   150646  1698229659   754307072  1698229659   754307072 "obj_dir/Vcounter___024root__Slow.cpp"
T       481   150830  1698229659   754307072  1698229659   754307072 "obj_dir/Vcounter__ver.d"
T         0        0  1698229659   754307072  1698229659   754307072 "obj_dir/Vcounter__verFiles.dat"
T      1643   150826  1698229659   754307072  1698229659   754307072 "obj_dir/Vcounter_classes.mk"
