# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    96973  1697803565   664012281  1697803565   664012281 "/usr/local/bin/verilator_bin"
S       409    97330  1698157746   741776331  1698157746   741776331 "counter.sv"
T      4458    96959  1698228610   946941126  1698228610   946941126 "obj_dir/Vcounter.cpp"
T      2835    96941  1698228610   946941126  1698228610   946941126 "obj_dir/Vcounter.h"
T      1853    97647  1698228610   946941126  1698228610   946941126 "obj_dir/Vcounter.mk"
T       770    96869  1698228610   946941126  1698228610   946941126 "obj_dir/Vcounter__Syms.cpp"
T      1109    96933  1698228610   946941126  1698228610   946941126 "obj_dir/Vcounter__Syms.h"
T      1819    97645  1698228610   946941126  1698228610   946941126 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    97644  1698228610   946941126  1698228610   946941126 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    97222  1698228610   946941126  1698228610   946941126 "obj_dir/Vcounter___024root.h"
T      1919    97551  1698228610   946941126  1698228610   946941126 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    97237  1698228610   946941126  1698228610   946941126 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    97227  1698228610   946941126  1698228610   946941126 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    97648  1698228610   946941126  1698228610   946941126 "obj_dir/Vcounter__ver.d"
T         0        0  1698228610   946941126  1698228610   946941126 "obj_dir/Vcounter__verFiles.dat"
T      1643    97646  1698228610   946941126  1698228610   946941126 "obj_dir/Vcounter_classes.mk"
