# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    96973  1697803565   664012281  1697803565   664012281 "/usr/local/bin/verilator_bin"
S       340    97547  1698311235   167290087  1698311235   167290087 "counter.sv"
T      4432   151296  1698311374   857263436  1698311374   857263436 "obj_dir/Vcounter.cpp"
T      2814   151295  1698311374   857263436  1698311374   857263436 "obj_dir/Vcounter.h"
T      1853   151304  1698311374   857263436  1698311374   857263436 "obj_dir/Vcounter.mk"
T       770   150881  1698311374   857263436  1698311374   857263436 "obj_dir/Vcounter__Syms.cpp"
T      1109   151294  1698311374   857263436  1698311374   857263436 "obj_dir/Vcounter__Syms.h"
T      1780   151302  1698311374   857263436  1698311374   857263436 "obj_dir/Vcounter__Trace__0.cpp"
T      3278   151301  1698311374   857263436  1698311374   857263436 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       806   151297  1698311374   857263436  1698311374   857263436 "obj_dir/Vcounter___024root.h"
T      1695   151300  1698311374   857263436  1698311374   857263436 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1521   151299  1698311374   857263436  1698311374   857263436 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656   151298  1698311374   857263436  1698311374   857263436 "obj_dir/Vcounter___024root__Slow.cpp"
T       481   151305  1698311374   857263436  1698311374   857263436 "obj_dir/Vcounter__ver.d"
T         0        0  1698311374   857263436  1698311374   857263436 "obj_dir/Vcounter__verFiles.dat"
T      1643   151303  1698311374   857263436  1698311374   857263436 "obj_dir/Vcounter_classes.mk"
